HTTP/1.1 200 Partial Content
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Sat, 12 Nov 2022 09:13:33 GMT
ETag: W/"d528-1846b1d9a48"
Content-Type: application/javascript; charset=UTF-8
Content-Range: bytes 0-54567/54568
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Wed, 08 Feb 2023 21:50:41 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Transfer-Encoding: chunked

