HTTP/1.1 200 Partial Content
Server: Cowboy
Connection: keep-alive
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Tue, 07 Feb 2023 20:46:30 GMT
Etag: W/"3aee-1862da14870"
Content-Type: image/x-icon
Content-Range: bytes 0-15085/15086
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Tue, 14 Feb 2023 13:01:48 GMT
Transfer-Encoding: chunked
Via: 1.1 vegur

[Deleted binary payload (15086 bytes)]
