HTTP/1.1 200 Partial Content
Server: Cowboy
Connection: keep-alive
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Tue, 14 Feb 2023 13:12:51 GMT
Etag: W/"14f176-186500e7838"
Content-Type: application/javascript; charset=UTF-8
Content-Range: bytes 0-399999/1372534
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Thu, 23 Feb 2023 01:41:25 GMT
Transfer-Encoding: chunked
Via: 1.1 vegur

