HTTP/1.1 200 Partial Content
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Sat, 12 Nov 2022 09:13:33 GMT
ETag: W/"150965-1846b1d9a48"
Content-Type: application/javascript; charset=UTF-8
Content-Range: bytes 0-399999/1378661
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Thu, 23 Feb 2023 00:34:46 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Transfer-Encoding: chunked

